$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    Simcenter v12.0.0.27 Translator
$*                    for NX Nastran version 12.0
$*
$*             FEM FILE: C:\Users\Pedro Ramalho\Desktop\SOFCOM_G10\fem4.fem
$*             SIM FILE: C:\Users\Pedro Ramalho\Desktop\SOFCOM_G10\sim4.sim
$*        ANALYSIS TYPE: Thermal
$*        SOLUTION NAME: Solution 1
$*        SOLUTION TYPE: SOL 153 Steady State Nonlinear Heat Transfer
$*
$*    SOLVER INPUT FILE: sim4-solution_1.dat
$*        CREATION DATE: 17-May-2018
$*        CREATION TIME: 18:43:33
$*             HOSTNAME: ASUS_Pedro
*       0.0000000000E+00               0
GRID*               1419               01.9500000000E+021.2500000000E+02+
*       0.0000000000E+00               0
GRID*               1420               00.0000000000E+005.5000000000E+01+
*       0.0000000000E+00               0
GRID*               1421               00.0000000000E+005.0000000000E+01+
*       0.0000000000E+00               0
GRID*               1422               00.0000000000E+004.5000000000E+01+
*       0.0000000000E+00               0
GRID*               1423               00.0000000000E+004.0000000000E+01+
*       0.0000000000E+00               0
GRID*               1424               00.0000000000E+003.5000000000E+01+
*       0.0000000000E+00               0
GRID*               1425               00.0000000000E+003.0000000000E+01+
*       0.0000000000E+00               0
GRID*               1426               00.0000000000E+002.5000000000E+01+
*       0.0000000000E+00               0
GRID*               1427               00.0000000000E+002.0000000000E+01+
*       0.0000000000E+00               0
GRID*               1428               00.0000000000E+001.5000000000E+01+
*       0.0000000000E+00               0
GRID*               1429               00.0000000000E+001.0000000000E+01+
*       0.0000000000E+00               0
GRID*               1430               00.0000000000E+005.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1431               01.1564823173E-151.7500000000E+02+
*       0.0000000000E+00               0
GRID*               1432               02.3129646346E-151.7000000000E+02+
*       0.0000000000E+00               0
GRID*               1433               03.4694469520E-151.6500000000E+02+
*       0.0000000000E+00               0
GRID*               1434               04.6259292693E-151.6000000000E+02+
*       0.0000000000E+00               0
GRID*               1435               05.7824115866E-151.5500000000E+02+
*       0.0000000000E+00               0
GRID*               1436               06.9388939039E-151.5000000000E+02+
*       0.0000000000E+00               0
GRID*               1437               08.0953762212E-151.4500000000E+02+
*       0.0000000000E+00               0
GRID*               1438               09.2518585385E-151.4000000000E+02+
*       0.0000000000E+00               0
GRID*               1439               01.0408340856E-141.3500000000E+02+
*       0.0000000000E+00               0
GRID*               1440               01.1564823173E-141.3000000000E+02+
*       0.0000000000E+00               0
GRID*               1441               01.2721305490E-141.2500000000E+02+
*       0.0000000000E+00               0
GRID*               1442               05.0000000000E+000.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1443               01.0000000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1444               01.5000000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1445               02.0000000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1446               02.5000000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1447               03.0000000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1448               03.5000000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1449               04.0000000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1450               04.5000000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1451               05.0000000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1452               05.5000000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1453               06.0000000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1454               06.5000000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1455               07.0000000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1456               07.5000000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1457               08.0000000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1458               08.5000000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1459               09.0000000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1460               09.5000000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1461               09.5000000000E+016.0000000000E+01+
*       0.0000000000E+00               0
GRID*               1462               09.0000000000E+016.0000000000E+01+
*       0.0000000000E+00               0
GRID*               1463               08.5000000000E+016.0000000000E+01+
*       0.0000000000E+00               0
GRID*               1464               08.0000000000E+016.0000000000E+01+
*       0.0000000000E+00               0
GRID*               1465               07.5000000000E+016.0000000000E+01+
*       0.0000000000E+00               0
GRID*               1466               07.0000000000E+016.0000000000E+01+
*       0.0000000000E+00               0
GRID*               1467               06.5000000000E+016.0000000000E+01+
*       0.0000000000E+00               0
GRID*               1468               06.0000000000E+016.0000000000E+01+
*       0.0000000000E+00               0
GRID*               1469               05.5000000000E+016.0000000000E+01+
*       0.0000000000E+00               0
GRID*               1470               05.0000000000E+016.0000000000E+01+
*       0.0000000000E+00               0
GRID*               1471               04.5000000000E+016.0000000000E+01+
*       0.0000000000E+00               0
GRID*               1472               04.0000000000E+016.0000000000E+01+
*       0.0000000000E+00               0
GRID*               1473               03.5000000000E+016.0000000000E+01+
*       0.0000000000E+00               0
GRID*               1474               03.0000000000E+016.0000000000E+01+
*       0.0000000000E+00               0
GRID*               1475               02.5000000000E+016.0000000000E+01+
*       0.0000000000E+00               0
GRID*               1476               02.0000000000E+016.0000000000E+01+
*       0.0000000000E+00               0
GRID*               1477               01.5000000000E+016.0000000000E+01+
*       0.0000000000E+00               0
GRID*               1478               01.0000000000E+016.0000000000E+01+
*       0.0000000000E+00               0
GRID*               1479               05.0000000000E+006.0000000000E+01+
*       0.0000000000E+00               0
GRID*               1480               05.0000000000E+001.2000000000E+02+
*       0.0000000000E+00               0
GRID*               1481               01.0000000000E+011.2000000000E+02+
*       0.0000000000E+00               0
GRID*               1482               01.5000000000E+011.2000000000E+02+
*       0.0000000000E+00               0
GRID*               1483               02.0000000000E+011.2000000000E+02+
*       0.0000000000E+00               0
GRID*               1484               02.5000000000E+011.2000000000E+02+
*       0.0000000000E+00               0
GRID*               1485               03.0000000000E+011.2000000000E+02+
*       0.0000000000E+00               0
GRID*               1486               03.5000000000E+011.2000000000E+02+
*       0.0000000000E+00               0
GRID*               1487               04.0000000000E+011.2000000000E+02+
*       0.0000000000E+00               0
GRID*               1488               04.5000000000E+011.2000000000E+02+
*       0.0000000000E+00               0
GRID*               1489               05.0000000000E+011.2000000000E+02+
*       0.0000000000E+00               0
GRID*               1490               05.5000000000E+011.2000000000E+02+
*       0.0000000000E+00               0
GRID*               1491               06.0000000000E+011.2000000000E+02+
*       0.0000000000E+00               0
GRID*               1492               06.5000000000E+011.2000000000E+02+
*       0.0000000000E+00               0
GRID*               1493               07.0000000000E+011.2000000000E+02+
*       0.0000000000E+00               0
GRID*               1494               07.5000000000E+011.2000000000E+02+
*       0.0000000000E+00               0
GRID*               1495               08.0000000000E+011.2000000000E+02+
*       0.0000000000E+00               0
GRID*               1496               08.5000000000E+011.2000000000E+02+
*       0.0000000000E+00               0
GRID*               1497               09.0000000000E+011.2000000000E+02+
*       0.0000000000E+00               0
GRID*               1498               09.5000000000E+011.2000000000E+02+
*       0.0000000000E+00               0
GRID*               1499               09.5000000000E+011.8000000000E+02+
*       0.0000000000E+00               0
GRID*               1500               09.0000000000E+011.8000000000E+02+
*       0.0000000000E+00               0
GRID*               1501               08.5000000000E+011.8000000000E+02+
*       0.0000000000E+00               0
GRID*               1502               08.0000000000E+011.8000000000E+02+
*       0.0000000000E+00               0
GRID*               1503               07.5000000000E+011.8000000000E+02+
*       0.0000000000E+00               0
GRID*               1504               07.0000000000E+011.8000000000E+02+
*       0.0000000000E+00               0
GRID*               1505               06.5000000000E+011.8000000000E+02+
*       0.0000000000E+00               0
GRID*               1506               06.0000000000E+011.8000000000E+02+
*       0.0000000000E+00               0
GRID*               1507               05.5000000000E+011.8000000000E+02+
*       0.0000000000E+00               0
GRID*               1508               05.0000000000E+011.8000000000E+02+
*       0.0000000000E+00               0
GRID*               1509               04.5000000000E+011.8000000000E+02+
*       0.0000000000E+00               0
GRID*               1510               04.0000000000E+011.8000000000E+02+
*       0.0000000000E+00               0
GRID*               1511               03.5000000000E+011.8000000000E+02+
*       0.0000000000E+00               0
GRID*               1512               03.0000000000E+011.8000000000E+02+
*       0.0000000000E+00               0
GRID*               1513               02.5000000000E+011.8000000000E+02+
*       0.0000000000E+00               0
GRID*               1514               02.0000000000E+011.8000000000E+02+
*       0.0000000000E+00               0
GRID*               1515               01.5000000000E+011.8000000000E+02+
*       0.0000000000E+00               0
GRID*               1516               01.0000000000E+011.8000000000E+02+
*       0.0000000000E+00               0
GRID*               1517               05.0000000000E+001.8000000000E+02+
*       0.0000000000E+00               0
GRID*               1518               01.0000000000E+025.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1519               01.0000000000E+021.0000000000E+01+
*       0.0000000000E+00               0
GRID*               1520               01.0000000000E+021.5000000000E+01+
*       0.0000000000E+00               0
GRID*               1521               01.0000000000E+022.0000000000E+01+
*       0.0000000000E+00               0
GRID*               1522               01.0000000000E+022.5000000000E+01+
*       0.0000000000E+00               0
GRID*               1523               01.0000000000E+023.0000000000E+01+
*       0.0000000000E+00               0
GRID*               1524               01.0000000000E+023.5000000000E+01+
*       0.0000000000E+00               0
GRID*               1525               01.0000000000E+024.0000000000E+01+
*       0.0000000000E+00               0
GRID*               1526               01.0000000000E+024.5000000000E+01+
*       0.0000000000E+00               0
GRID*               1527               01.0000000000E+025.0000000000E+01+
*       0.0000000000E+00               0
GRID*               1528               01.0000000000E+025.5000000000E+01+
*       0.0000000000E+00               0
GRID*               1529               01.0000000000E+021.2500000000E+02+
*       0.0000000000E+00               0
GRID*               1530               01.0000000000E+021.3000000000E+02+
*       0.0000000000E+00               0
GRID*               1531               01.0000000000E+021.3500000000E+02+
*       0.0000000000E+00               0
GRID*               1532               01.0000000000E+021.4000000000E+02+
*       0.0000000000E+00               0
GRID*               1533               01.0000000000E+021.4500000000E+02+
*       0.0000000000E+00               0
GRID*               1534               01.0000000000E+021.5000000000E+02+
*       0.0000000000E+00               0
GRID*               1535               01.0000000000E+021.5500000000E+02+
*       0.0000000000E+00               0
GRID*               1536               01.0000000000E+021.6000000000E+02+
*       0.0000000000E+00               0
GRID*               1537               01.0000000000E+021.6500000000E+02+
*       0.0000000000E+00               0
GRID*               1538               01.0000000000E+021.7000000000E+02+
*       0.0000000000E+00               0
GRID*               1539               01.0000000000E+021.7500000000E+02+
*       0.0000000000E+00               0
GRID*               1540               01.0500000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1541               01.1000000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1542               01.1500000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1543               01.2000000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1544               01.2500000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1545               01.3000000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1546               01.3500000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1547               01.4000000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1548               01.4500000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1549               01.5000000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1550               01.5500000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1551               01.6000000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1552               01.6500000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1553               01.7000000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1554               01.7500000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1555               01.8000000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1556               01.8500000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1557               01.8500000000E+026.0000000000E+01+
*       0.0000000000E+00               0
GRID*               1558               01.8000000000E+026.0000000000E+01+
*       0.0000000000E+00               0
GRID*               1559               01.7500000000E+026.0000000000E+01+
*       0.0000000000E+00               0
GRID*               1560               01.7000000000E+026.0000000000E+01+
*       0.0000000000E+00               0
GRID*               1561               01.6500000000E+026.0000000000E+01+
*       0.0000000000E+00               0
GRID*               1562               01.6000000000E+026.0000000000E+01+
*       0.0000000000E+00               0
GRID*               1563               01.5500000000E+026.0000000000E+01+
*       0.0000000000E+00               0
GRID*               1564               01.5000000000E+026.0000000000E+01+
*       0.0000000000E+00               0
GRID*               1565               01.4500000000E+026.0000000000E+01+
*       0.0000000000E+00               0
GRID*               1566               01.4000000000E+026.0000000000E+01+
*       0.0000000000E+00               0
GRID*               1567               01.3500000000E+026.0000000000E+01+
*       0.0000000000E+00               0
GRID*               1568               01.3000000000E+026.0000000000E+01+
*       0.0000000000E+00               0
GRID*               1569               01.2500000000E+026.0000000000E+01+
*       0.0000000000E+00               0
GRID*               1570               01.2000000000E+026.0000000000E+01+
*       0.0000000000E+00               0
GRID*               1571               01.1500000000E+026.0000000000E+01+
*       0.0000000000E+00               0
GRID*               1572               01.1000000000E+026.0000000000E+01+
*       0.0000000000E+00               0
GRID*               1573               01.0500000000E+026.0000000000E+01+
*       0.0000000000E+00               0
GRID*               1574               01.0500000000E+021.2000000000E+02+
*       0.0000000000E+00               0
GRID*               1575               01.1000000000E+021.2000000000E+02+
*       0.0000000000E+00               0
GRID*               1576               01.1500000000E+021.2000000000E+02+
*       0.0000000000E+00               0
GRID*               1577               01.2000000000E+021.2000000000E+02+
*       0.0000000000E+00               0
GRID*               1578               01.2500000000E+021.2000000000E+02+
*       0.0000000000E+00               0
GRID*               1579               01.3000000000E+021.2000000000E+02+
*       0.0000000000E+00               0
GRID*               1580               01.3500000000E+021.2000000000E+02+
*       0.0000000000E+00               0
GRID*               1581               01.4000000000E+021.2000000000E+02+
*       0.0000000000E+00               0
GRID*               1582               01.4500000000E+021.2000000000E+02+
*       0.0000000000E+00               0
GRID*               1583               01.5000000000E+021.2000000000E+02+
*       0.0000000000E+00               0
GRID*               1584               01.5500000000E+021.2000000000E+02+
*       0.0000000000E+00               0
GRID*               1585               01.6000000000E+021.2000000000E+02+
*       0.0000000000E+00               0
GRID*               1586               01.6500000000E+021.2000000000E+02+
*       0.0000000000E+00               0
GRID*               1587               01.7000000000E+021.2000000000E+02+
*       0.0000000000E+00               0
GRID*               1588               01.7500000000E+021.2000000000E+02+
*       0.0000000000E+00               0
GRID*               1589               01.8000000000E+021.2000000000E+02+
*       0.0000000000E+00               0
GRID*               1590               01.8500000000E+021.2000000000E+02+
*       0.0000000000E+00               0
GRID*               1591               01.8500000000E+021.8000000000E+02+
*       0.0000000000E+00               0
GRID*               1592               01.8000000000E+021.8000000000E+02+
*       0.0000000000E+00               0
GRID*               1593               01.7500000000E+021.8000000000E+02+
*       0.0000000000E+00               0
GRID*               1594               01.7000000000E+021.8000000000E+02+
*       0.0000000000E+00               0
GRID*               1595               01.6500000000E+021.8000000000E+02+
*       0.0000000000E+00               0
GRID*               1596               01.6000000000E+021.8000000000E+02+
*       0.0000000000E+00               0
GRID*               1597               01.5500000000E+021.8000000000E+02+
*       0.0000000000E+00               0
GRID*               1598               01.5000000000E+021.8000000000E+02+
*       0.0000000000E+00               0
GRID*               1599               01.4500000000E+021.8000000000E+02+
*       0.0000000000E+00               0
GRID*               1600               01.4000000000E+021.8000000000E+02+
*       0.0000000000E+00               0
GRID*               1601               01.3500000000E+021.8000000000E+02+
*       0.0000000000E+00               0
GRID*               1602               01.3000000000E+021.8000000000E+02+
*       0.0000000000E+00               0
GRID*               1603               01.2500000000E+021.8000000000E+02+
*       0.0000000000E+00               0
GRID*               1604               01.2000000000E+021.8000000000E+02+
*       0.0000000000E+00               0
GRID*               1605               01.1500000000E+021.8000000000E+02+
*       0.0000000000E+00               0
GRID*               1606               01.1000000000E+021.8000000000E+02+
*       0.0000000000E+00               0
GRID*               1607               01.0500000000E+021.8000000000E+02+
*       0.0000000000E+00               0
GRID*               1608               01.9000000000E+025.5000000000E+01+
*       0.0000000000E+00               0
GRID*               1609               01.9000000000E+025.0000000000E+01+
*       0.0000000000E+00               0
GRID*               1610               01.9000000000E+024.5000000000E+01+
*       0.0000000000E+00               0
GRID*               1611               01.9000000000E+024.0000000000E+01+
*       0.0000000000E+00               0
GRID*               1612               01.9000000000E+023.5000000000E+01+
*       0.0000000000E+00               0
GRID*               1613               01.9000000000E+023.0000000000E+01+
*       0.0000000000E+00               0
GRID*               1614               01.9000000000E+022.5000000000E+01+
*       0.0000000000E+00               0
GRID*               1615               01.9000000000E+022.0000000000E+01+
*       0.0000000000E+00               0
GRID*               1616               01.9000000000E+021.5000000000E+01+
*       0.0000000000E+00               0
GRID*               1617               01.9000000000E+021.0000000000E+01+
*       0.0000000000E+00               0
GRID*               1618               01.9000000000E+025.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1619               01.9000000000E+021.1500000000E+02+
*       0.0000000000E+00               0
GRID*               1620               01.9000000000E+021.1000000000E+02+
*       0.0000000000E+00               0
GRID*               1621               01.9000000000E+021.0500000000E+02+
*       0.0000000000E+00               0
GRID*               1622               01.9000000000E+021.0000000000E+02+
*       0.0000000000E+00               0
GRID*               1623               01.9000000000E+029.5000000000E+01+
*       0.0000000000E+00               0
GRID*               1624               01.9000000000E+029.0000000000E+01+
*       0.0000000000E+00               0
GRID*               1625               01.9000000000E+028.5000000000E+01+
*       0.0000000000E+00               0
GRID*               1626               01.9000000000E+028.0000000000E+01+
*       0.0000000000E+00               0
GRID*               1627               01.9000000000E+027.5000000000E+01+
*       0.0000000000E+00               0
GRID*               1628               01.9000000000E+027.0000000000E+01+
*       0.0000000000E+00               0
GRID*               1629               01.9000000000E+026.5000000000E+01+
*       0.0000000000E+00               0
GRID*               1630               01.9000000000E+021.7500000000E+02+
*       0.0000000000E+00               0
GRID*               1631               01.9000000000E+021.7000000000E+02+
*       0.0000000000E+00               0
GRID*               1632               01.9000000000E+021.6500000000E+02+
*       0.0000000000E+00               0
GRID*               1633               01.9000000000E+021.6000000000E+02+
*       0.0000000000E+00               0
GRID*               1634               01.9000000000E+021.5500000000E+02+
*       0.0000000000E+00               0
GRID*               1635               01.9000000000E+021.5000000000E+02+
*       0.0000000000E+00               0
GRID*               1636               01.9000000000E+021.4500000000E+02+
*       0.0000000000E+00               0
GRID*               1637               01.9000000000E+021.4000000000E+02+
*       0.0000000000E+00               0
GRID*               1638               01.9000000000E+021.3500000000E+02+
*       0.0000000000E+00               0
GRID*               1639               01.9000000000E+021.3000000000E+02+
*       0.0000000000E+00               0
GRID*               1640               01.9000000000E+021.2500000000E+02+
*       0.0000000000E+00               0
GRID*               1641               01.9500000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1642               02.0000000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1643               02.0500000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1644               02.1000000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1645               02.1500000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1646               02.2000000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1647               02.2500000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1648               02.3000000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1649               02.3500000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1650               02.4000000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1651               02.4500000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1652               02.5000000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1653               02.5500000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1654               02.6000000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1655               02.6500000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1656               02.7000000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1657               02.7500000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1658               02.8000000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1659               02.8500000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1660               02.8500000000E+026.0000000000E+01+
*       0.0000000000E+00               0
GRID*               1661               02.8000000000E+026.0000000000E+01+
*       0.0000000000E+00               0
GRID*               1662               02.7500000000E+026.0000000000E+01+
*       0.0000000000E+00               0
GRID*               1663               02.7000000000E+026.0000000000E+01+
*       0.0000000000E+00               0
GRID*               1664               02.6500000000E+026.0000000000E+01+
*       0.0000000000E+00               0
GRID*               1665               02.6000000000E+026.0000000000E+01+
*       0.0000000000E+00               0
GRID*               1666               02.5500000000E+026.0000000000E+01+
*       0.0000000000E+00               0
GRID*               1667               02.5000000000E+026.0000000000E+01+
*       0.0000000000E+00               0
GRID*               1668               02.4500000000E+026.0000000000E+01+
*       0.0000000000E+00               0
GRID*               1669               02.4000000000E+026.0000000000E+01+
*       0.0000000000E+00               0
GRID*               1670               02.3500000000E+026.0000000000E+01+
*       0.0000000000E+00               0
GRID*               1671               02.3000000000E+026.0000000000E+01+
*       0.0000000000E+00               0
GRID*               1672               02.2500000000E+026.0000000000E+01+
*       0.0000000000E+00               0
GRID*               1673               02.2000000000E+026.0000000000E+01+
*       0.0000000000E+00               0
GRID*               1674               02.1500000000E+026.0000000000E+01+
*       0.0000000000E+00               0
GRID*               1675               02.1000000000E+026.0000000000E+01+
*       0.0000000000E+00               0
GRID*               1676               02.0500000000E+026.0000000000E+01+
*       0.0000000000E+00               0
GRID*               1677               02.0000000000E+026.0000000000E+01+
*       0.0000000000E+00               0
GRID*               1678               01.9500000000E+026.0000000000E+01+
*       0.0000000000E+00               0
GRID*               1679               02.8500000000E+021.2000000000E+02+
*       0.0000000000E+00               0
GRID*               1680               02.8000000000E+021.2000000000E+02+
*       0.0000000000E+00               0
GRID*               1681               02.7500000000E+021.2000000000E+02+
*       0.0000000000E+00               0
GRID*               1682               02.7000000000E+021.2000000000E+02+
*       0.0000000000E+00               0
GRID*               1683               02.6500000000E+021.2000000000E+02+
*       0.0000000000E+00               0
GRID*               1684               02.6000000000E+021.2000000000E+02+
*       0.0000000000E+00               0
GRID*               1685               02.5500000000E+021.2000000000E+02+
*       0.0000000000E+00               0
GRID*               1686               02.5000000000E+021.2000000000E+02+
*       0.0000000000E+00               0
GRID*               1687               02.4500000000E+021.2000000000E+02+
*       0.0000000000E+00               0
GRID*               1688               02.4000000000E+021.2000000000E+02+
*       0.0000000000E+00               0
GRID*               1689               02.3500000000E+021.2000000000E+02+
*       0.0000000000E+00               0
GRID*               1690               02.3000000000E+021.2000000000E+02+
*       0.0000000000E+00               0
GRID*               1691               02.2500000000E+021.2000000000E+02+
*       0.0000000000E+00               0
GRID*               1692               02.2000000000E+021.2000000000E+02+
*       0.0000000000E+00               0
GRID*               1693               02.1500000000E+021.2000000000E+02+
*       0.0000000000E+00               0
GRID*               1694               02.1000000000E+021.2000000000E+02+
*       0.0000000000E+00               0
GRID*               1695               02.0500000000E+021.2000000000E+02+
*       0.0000000000E+00               0
GRID*               1696               02.0000000000E+021.2000000000E+02+
*       0.0000000000E+00               0
GRID*               1697               01.9500000000E+021.2000000000E+02+
*       0.0000000000E+00               0
GRID*               1698               02.8500000000E+021.8000000000E+02+
*       0.0000000000E+00               0
GRID*               1699               02.8000000000E+021.8000000000E+02+
*       0.0000000000E+00               0
GRID*               1700               02.7500000000E+021.8000000000E+02+
*       0.0000000000E+00               0
GRID*               1701               02.7000000000E+021.8000000000E+02+
*       0.0000000000E+00               0
GRID*               1702               02.6500000000E+021.8000000000E+02+
*       0.0000000000E+00               0
GRID*               1703               02.6000000000E+021.8000000000E+02+
*       0.0000000000E+00               0
GRID*               1704               02.5500000000E+021.8000000000E+02+
*       0.0000000000E+00               0
GRID*               1705               02.5000000000E+021.8000000000E+02+
*       0.0000000000E+00               0
GRID*               1706               02.4500000000E+021.8000000000E+02+
*       0.0000000000E+00               0
GRID*               1707               02.4000000000E+021.8000000000E+02+
*       0.0000000000E+00               0
GRID*               1708               02.3500000000E+021.8000000000E+02+
*       0.0000000000E+00               0
GRID*               1709               02.3000000000E+021.8000000000E+02+
*       0.0000000000E+00               0
GRID*               1710               02.2500000000E+021.8000000000E+02+
*       0.0000000000E+00               0
GRID*               1711               02.2000000000E+021.8000000000E+02+
*       0.0000000000E+00               0
GRID*               1712               02.1500000000E+021.8000000000E+02+
*       0.0000000000E+00               0
GRID*               1713               02.1000000000E+021.8000000000E+02+
*       0.0000000000E+00               0
GRID*               1714               02.0500000000E+021.8000000000E+02+
*       0.0000000000E+00               0
GRID*               1715               02.0000000000E+021.8000000000E+02+
*       0.0000000000E+00               0
GRID*               1716               01.9500000000E+021.8000000000E+02+
*       0.0000000000E+00               0
GRID*               1717               02.9000000000E+025.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1718               02.9000000000E+021.0000000000E+01+
*       0.0000000000E+00               0
GRID*               1719               02.9000000000E+021.5000000000E+01+
*       0.0000000000E+00               0
GRID*               1720               02.9000000000E+022.0000000000E+01+
*       0.0000000000E+00               0
GRID*               1721               02.9000000000E+022.5000000000E+01+
*       0.0000000000E+00               0
GRID*               1722               02.9000000000E+023.0000000000E+01+
*       0.0000000000E+00               0
GRID*               1723               02.9000000000E+023.5000000000E+01+
*       0.0000000000E+00               0
GRID*               1724               02.9000000000E+024.0000000000E+01+
*       0.0000000000E+00               0
GRID*               1725               02.9000000000E+024.5000000000E+01+
*       0.0000000000E+00               0
GRID*               1726               02.9000000000E+025.0000000000E+01+
*       0.0000000000E+00               0
GRID*               1727               02.9000000000E+025.5000000000E+01+
*       0.0000000000E+00               0
GRID*               1728               02.9000000000E+026.5000000000E+01+
*       0.0000000000E+00               0
GRID*               1729               02.9000000000E+027.0000000000E+01+
*       0.0000000000E+00               0
GRID*               1730               02.9000000000E+027.5000000000E+01+
*       0.0000000000E+00               0
GRID*               1731               02.9000000000E+028.0000000000E+01+
*       0.0000000000E+00               0
GRID*               1732               02.9000000000E+028.5000000000E+01+
*       0.0000000000E+00               0
GRID*               1733               02.9000000000E+029.0000000000E+01+
*       0.0000000000E+00               0
GRID*               1734               02.9000000000E+029.5000000000E+01+
*       0.0000000000E+00               0
GRID*               1735               02.9000000000E+021.0000000000E+02+
*       0.0000000000E+00               0
GRID*               1736               02.9000000000E+021.0500000000E+02+
*       0.0000000000E+00               0
GRID*               1737               02.9000000000E+021.1000000000E+02+
*       0.0000000000E+00               0
GRID*               1738               02.9000000000E+021.1500000000E+02+
*       0.0000000000E+00               0
GRID*               1739               02.9000000000E+021.2500000000E+02+
*       0.0000000000E+00               0
GRID*               1740               02.9000000000E+021.3000000000E+02+
*       0.0000000000E+00               0
GRID*               1741               02.9000000000E+021.3500000000E+02+
*       0.0000000000E+00               0
GRID*               1742               02.9000000000E+021.4000000000E+02+
*       0.0000000000E+00               0
GRID*               1743               02.9000000000E+021.4500000000E+02+
*       0.0000000000E+00               0
GRID*               1744               02.9000000000E+021.5000000000E+02+
*       0.0000000000E+00               0
GRID*               1745               02.9000000000E+021.5500000000E+02+
*       0.0000000000E+00               0
GRID*               1746               02.9000000000E+021.6000000000E+02+
*       0.0000000000E+00               0
GRID*               1747               02.9000000000E+021.6500000000E+02+
*       0.0000000000E+00               0
GRID*               1748               02.9000000000E+021.7000000000E+02+
*       0.0000000000E+00               0
GRID*               1749               02.9000000000E+021.7500000000E+02+
*       0.0000000000E+00               0
GRID*               1750               00.0000000000E+006.0000000000E+01+
